country,region,hdi
Afghanistan,Central (Kabul Wardak Kapisa Logar Parwan Panjsher),.531
Afghanistan,Central Highlands (Bamyan Daikundi),.459
Afghanistan,East (Nangarhar Kunar Laghman Nooristan),.442
Afghanistan,North (Samangan Sar-e-Pul Balkh Jawzjan Faryab),.481
Afghanistan,North East (Baghlan Takhar Badakhshan Kunduz),.429
Afghanistan,South (Uruzgan Helmand Zabul Nimroz Kandahar),.393
Afghanistan,South East (Ghazni Paktya Paktika Khost),.461
Afghanistan,West (Ghor Herat Badghis Farah),.433
Angola, Cabinda,.688
Angola, Zaire,.622
Angola, Uige,.545
Angola, Luanda,.71
Angola, Kuanza Norte,.546
Angola, Kuanza Sul,.454
Angola, Malange,.571
Angola, Lunda Norte,.526
Angola, Benguela,.534
Angola, Huambo,.539
Angola, Bie,.504
Angola, Moxico,.508
Angola, Kuando Kubango,.511
Angola, Namibe,.587
Angola, Huila,.52
Angola, Cunene,.522
Angola, Lunda Sul,.586
Angola, Bengo,.584
Albania, Berat,.776
Albania, Diber,.749
Albania, Durres,.796
Albania, Elbasan,.779
Albania, Fier,.762
Albania, Gjirokaster,.789
Albania, Korce,.785
Albania, Kukes,.745
Albania, Lezhe,.764
Albania, Shkoder,.778
Albania, Tirana,.814
Albania, Vlore,.797
Argentina urban,Gran Buenos Aires,.851
Argentina urban,NOA,.851
Argentina urban,NEA,.837
Argentina urban,Cuyo,.849
Argentina urban,Pampeana,.85
Argentina urban,Patagonia,.849
Armenia,Aragatsotn,.77
Armenia,Ararat,.764
Armenia,Armavir,.754
Armenia,Gegharkunik,.748
Armenia,Lori,.765
Armenia,Kotayk,.792
Armenia,Shirak,.782
Armenia,Syunik,.779
Armenia,Vayots Dzor,.782
Armenia,Tavush,.773
Armenia,Yerevan,.821
Australia,New South Wales,.946
Australia,Victoria,.942
Australia,Queensland,.935
Australia,South Australia,.933
Australia,Western Australia,.969
Australia,Tasmania,.923
Australia,Northern Territory,.932
Australia,Australian Capital Territory,.976
Austria,Burgenland,.89
Austria,Niederosterreich,.893
Austria,Wien,.948
Austria,Karnten,.913
Austria,Steiermark,.923
Austria,Oberosterreich,.917
Austria,Salzburg,.945
Austria,Tirol,.938
Austria,Vorarlberg,.917
Azerbaijan,Baku,.83
Azerbaijan,Absheron,.805
Azerbaijan,Ganja Gazakh,.724
Azerbaijan,Shaki Zaqatala,.766
Azerbaijan,Lankaran,.718
Azerbaijan,Guba Khachmaz,.738
Azerbaijan,Aran,.712
Azerbaijan,Yukhari Karabakh,.706
Azerbaijan,Dakhlik Shirvan,.727
Burundi,"North (Kayanza, Kirundo, Muyinga, Ngozi)",.372
Burundi,"South (Bururi, Makamba)",.452
Burundi,"East (Cankuzo, Rutana, Ruyigi )",.403
Burundi,"West (Bubanza, Buja Rural, Cibitoke, Mairie de Bujumbura)",.469
Burundi,"Middle (Gitega, Karuzi, Muramvya, Mwaro)",.422
Belgium,Bruxelles - Brussel,.96
Belgium,Prov. Antwerpen,.957
Belgium,Prov. Limburg,.936
Belgium,Prov. Oost-Vlaanderen,.946
Belgium,Prov. Vlaams-Brabant,.947
Belgium,Prov. West-Vlaanderen,.938
Belgium,Prov. Brabant Wallon,.951
Belgium,Prov. Hainaut,.894
Belgium,Prov. Liege,.906
Belgium,Prov. Luxembourg,.901
Belgium,Prov. Namur,.911
Benin,Atacora (incl Donga),.457
Benin,Atlantique (incl Littoral (Cotonou)),.564
Benin,Borgou (incl Alibori),.441
Benin,Mono (incl Couffo),.496
Benin,Queme (incl Plateau),.518
Benin,Zou (incl Collines),.507
Burkina Faso,Boucle de Mouhoun,.4
Burkina Faso,Cascades,.453
Burkina Faso,Centre (incl Ouagadougou),.54
Burkina Faso,Centre-Est,.4
Burkina Faso,Centre-Nord,.39
Burkina Faso,Centre-Ouest,.429
Burkina Faso,Centre-Sud,.419
Burkina Faso,Est,.375
Burkina Faso,Hauts Bassins,.469
Burkina Faso,Nord,.413
Burkina Faso,Plateau Central,.417
Burkina Faso,Sahel,.305
Burkina Faso,Sud-Ouest,.365
Bangladesh," Barisal, Jhalokati, Pirojpur",.677
Bangladesh," Barguna, Bhola, Patuakhali",.64
Bangladesh, Chittagong,.695
Bangladesh," Bandarban, Cox s Bazar",.606
Bangladesh," Khagrachhari, Rangamati (Chattagram)",.627
Bangladesh," Feni, Lakshmipur, Noakhali",.666
Bangladesh," Brahmanbaria, Chandpur, Comilla",.678
Bangladesh, Dhaka,.756
Bangladesh," Gazipur, Narayanganj, Narsingdi",.678
Bangladesh," Jamalpur, Sherpur, Tangail",.649
Bangladesh," Kishoreganj, Mymensingh, Netrakona",.629
Bangladesh," Faridpur, Manikganj, Rajbari",.664
Bangladesh," Gopalganj, Madaripur, Munshiganj, Shariatpur",.669
Bangladesh," Bagerhat, Khulna, Satkhira",.688
Bangladesh," Jessore, Magura, Narail",.701
Bangladesh," Chuadanga, Jhenaidah, Kushtia, Meherpur",.682
Bangladesh," Naogaon, Nawabganj, Rajshahi",.681
Bangladesh," Natore, Pabna, Sirajganj",.649
Bangladesh," Bogra, Gaibandha, Jaypurhat",.665
Bangladesh," Dinajpur, Nilphamari, Panchagarh, Thakurgaon",.668
Bangladesh," Kurigram, Lalmonirhat, Rangpur",.641
Bangladesh," Maulvibazar, Sylhet",.669
Bangladesh," Habiganj, Sunamganj",.608
Bulgaria,Severozapaden,.743
Bulgaria,Severen tsentralen,.768
Bulgaria,Severoiztochen,.777
Bulgaria,Yugoiztochen,.766
Bulgaria,Yugozapaden,.856
Bulgaria,Yuzhen tsentralen,.772
Bosnia and Herzegovina,Western Bosnia,.773
Bosnia and Herzegovina,Northern Bosnia,.772
Bosnia and Herzegovina,Central Bosnia,.781
Bosnia and Herzegovina,Western herzegovina,.802
Bosnia and Herzegovina,Republica Srpska,.776
Belarus,Brest region,.793
Belarus,Vitebsk region,.793
Belarus,Gomel region,.801
Belarus,Grodno region,.798
Belarus,Minsk region,.811
Belarus,Mogilev region,.79
Belize,"Corozal, Orange Walk",.672
Belize,Belize,.73
Belize,Cayo,.626
Belize,"Stann Creek, Toledo",.711
Bolivia,Chuquisaca,.671
Bolivia,La Paz,.699
Bolivia,Cochabamba,.688
Bolivia,Oruro,.707
Bolivia,Potosi,.612
Bolivia,Tarija,.722
Bolivia,Santa Cruz,.758
Bolivia,Beni,.706
Bolivia,Pando,.724
Brazil,Rondonia,.733
Brazil,Acre,.714
Brazil,Amazonas,.736
Brazil,Roraima,.761
Brazil,Para,.717
Brazil,Amapa,.747
Brazil,Tocantins,.748
Brazil,Maranhao,.703
Brazil,Piaui,.712
Brazil,Ceara,.732
Brazil,Rio Grande do Norte,.749
Brazil,Paraiba,.734
Brazil,Pernambuco,.735
Brazil,Alagoas,.717
Brazil,Sergipe,.745
Brazil,Bahia,.733
Brazil,Minas Gerais,.76
Brazil,Espirito Santo,.762
Brazil,Rio de Janeiro,.789
Brazil,Sao Paulo,.786
Brazil,Parana,.769
Brazil,Santa Catarina,.775
Brazil,Rio Grande do Sul,.775
Brazil,Mato Grosso do Sul,.763
Brazil,Mato Grosso,.757
Brazil,Goias,.767
Brazil,Distrito Federal,.822
Barbados,St Michael,.801
Barbados,Christ Church and St. Philip,.815
Barbados,"St. James, St. George, and St. Thomas",.822
Barbados,"St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John",.801
Bhutan,Bumthang,.687
Bhutan,Chukha,.718
Bhutan,Dagana,.626
Bhutan,Gasa,.557
Bhutan,Haa,.729
Bhutan,Lhuntse,.618
Bhutan,Mongar,.62
Bhutan,Paro,.753
Bhutan,Pemagatshel,.622
Bhutan,Punakha,.681
Bhutan,Samdrup jongkhar,.633
Bhutan,Samtse,.641
Bhutan,Sarpang,.713
Bhutan,Thimphu,.857
Bhutan,Trashigang,.592
Bhutan,Trashiyangtse,.605
Bhutan,Trongsa,.637
Bhutan,Tsirang,.651
Bhutan,Wangdi,.623
Bhutan,Zhemgang,.62
Botswana,Central,.685
Botswana,Ghanzi,.658
Botswana,Kgalagadi,.675
Botswana,Kgatleng,.722
Botswana,Kweneng,.693
Botswana,North-East,.726
Botswana,"North-West, Ngamiland",.672
Botswana,South-East,.787
Botswana,Southern,.691
Botswana,Chobe,.683
Central African Republic CAR,"RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)",.385
Central African Republic CAR,"RS II (Mambera Kadei, Nana Mambere, Sangha Mbaere)",.367
Central African Republic CAR,"RS III (Ouham Pende, Ouham)",.346
Central African Republic CAR,"RS IV (Haute-Kotto, Baminigui Bangoran, Vakaga)",.371
Central African Republic CAR,"RS V (Basse Kotto, Mbornou, Houte Mbormou)",.326
Central African Republic CAR,Bangui,.525
Canada,Newfoundland and Labrador,.901
Canada,"Prince Edward Island, Yukon Territory, Northwest Territories, Nunavut",.929
Canada,Nova Scotia,.909
Canada,New Brunswick,.904
Canada,Quebec,.926
Canada,Ontario,.942
Canada,Manitoba,.907
Canada,Saskatchewan,.92
Canada,Alberta,.947
Canada,British Columbia,.946
Switzerland,Lake Geneva region,.973
Switzerland,Espace Mittelland,.957
Switzerland,Northwestern Switzerland,.964
Switzerland,Zurich,.994
Switzerland,Eastern Switzerland,.949
Switzerland,Central Switzerland,.961
Switzerland,Ticino,.964
Chili,Tarapaca (incl Arica and Parinacota),.887
Chili,Antofagasta,.881
Chili,Atacama,.864
Chili,Coquimbo,.838
Chili,Valparaiso (former Aconcagua),.876
Chili,OHiggins,.829
Chili,Maule,.798
Chili,Bio Bio,.834
Chili,Arbucania,.795
Chili,Los Lagos (incl Los Rios),.803
Chili,Aisen,.816
Chili,Magallanes and La Antartica Chilena,.872
Chili,Region Metropolitana,.89
China,Beijing,.905
China,Tianjin,.858
China,Hebei,.762
China,Shanxi,.791
China,Inner Mongolia,.798
China,Liaoning,.794
China,Jilin,.777
China,Heilongjiang,.769
China,Shanghai,.895
China,Jiangsu,.827
China,Zhejiang,.814
China,Anhui,.767
China,Fujian,.804
China,Jiangxi,.768
China,Shandong,.789
China,Henan,.76
China,Hubei,.794
China,Hunan,.781
China,Guangdong,.813
China,Guangxi,.751
China,Hainan,.781
China,Chongqing,.795
China,Sichuan,.762
China,Guizhou,.725
China,Yunnan,.729
China,Tibet,.648
China,Shaanxi,.792
China,Gansu,.722
China,Qinghai,.719
China,Ningxia,.764
China,Xinjiang,.762
Cote d'Ivoire,Abidjan,.569
Cote d'Ivoire,Yamoussoukro,.619
Cote d'Ivoire,Bas Sassandra,.52
Cote d'Ivoire,Comoe,.582
Cote d'Ivoire,Denguele,.44
Cote d'Ivoire,Goh-Djiboua,.551
Cote d'Ivoire,Lacs,.542
Cote d'Ivoire,Lagunes,.566
Cote d'Ivoire,Montagnes,.492
Cote d'Ivoire,Sassandra-Marahoue,.512
Cote d'Ivoire,Savanes,.471
Cote d'Ivoire,Vallee du Bandama,.554
Cote d'Ivoire,Woroba,.423
Cote d'Ivoire,Zanzan,.491
Cameroon,Adamaoua,.503
Cameroon,Centre (incl Yaounde),.668
Cameroon,Est,.543
Cameroon,Extreme Nord,.47
Cameroon,Littoral (incl Douala),.706
Cameroon,Nord,.463
Cameroon,Nord Ouest,.56
Cameroon,Ouest,.627
Cameroon,Sud,.628
Cameroon,Sud Ouest,.676
Congo Democratic Republic,Kinshasa,.582
Congo Democratic Republic,Bas-Congo,.481
Congo Democratic Republic,Bandundu,.458
Congo Democratic Republic,Equateur,.456
Congo Democratic Republic,Orientale,.468
Congo Democratic Republic,Nord-Kivu,.504
Congo Democratic Republic,Sud-Kivu,.492
Congo Democratic Republic,Maniema,.43
Congo Democratic Republic,Katanga,.467
Congo Democratic Republic,Kasai Oriental,.449
Congo Democratic Republic,Kasai Occidental,.403
Congo Brazzaville, Kouilou,.479
Congo Brazzaville, Niari,.549
Congo Brazzaville, Lekoumou,.48
Congo Brazzaville, Bouenza,.511
Congo Brazzaville, Pool,.464
Congo Brazzaville, Plateaux,.522
Congo Brazzaville, Cuvette,.561
Congo Brazzaville, Cuvette Ouest,.49
Congo Brazzaville, Sangha,.498
Congo Brazzaville, Likouala,.506
Congo Brazzaville, Brazzaville,.649
Congo Brazzaville, Pointe Noire,.639
Colombia,Antioquia (incl Medellin),.763
Colombia,Atlantico (incl Barranquilla),.777
Colombia,Bogota D.C.,.804
Colombia,Bolivar (Sur and Norte),.747
Colombia,Boyaca,.751
Colombia,Caldas,.769
Colombia,Caqueta,.708
Colombia,Cauca,.71
Colombia,Cesar,.72
Colombia,Cordoba,.707
Colombia,Cundinamarca,.765
Colombia,Choco,.687
Colombia,Huila,.717
Colombia,Guajira,.687
Colombia,Magdalena,.717
Colombia,Meta,.769
Colombia,Narino,.713
Colombia,Norte de Santander,.74
Colombia,Quindio,.775
Colombia,Risaralda,.752
Colombia,Santander,.768
Colombia,Sucre,.734
Colombia,Tolima,.737
Colombia,Valle (incl Cali),.782
Colombia,Arauca,.731
Colombia,Casanare,.741
Colombia,Putumayo,.708
Colombia,San Andres,.78
Colombia,Amazonas,.708
Colombia,Guainja,.661
Colombia,Guaviare,.746
Colombia,Vaupis,.631
Colombia,Vichada,.745
Comoros,Grande Comore (Ngazidja),.607
Comoros,Moheli,.603
Comoros,Anjouan (Ndzouani),.56
Cape Verde,S.Antao,.642
Cape Verde,S.Vicente,.685
Cape Verde,Santiago-Interior,.604
Cape Verde,Santiago- Praia,.696
Cape Verde,Fogo,.667
Costa Rica,San Jose,.824
Costa Rica,Alajuela,.8
Costa Rica,Cartago,.803
Costa Rica,Heredia,.833
Costa Rica,Guanacaste,.79
Costa Rica,Puntarenas,.783
Costa Rica,Limon,.765
Cuba,Pinar del Rio,.756
Cuba,Prov. Habana,.777
Cuba,C. Habana,.813
Cuba,Matanzas,.769
Cuba,Villa Clara,.748
Cuba,Cienfuegos,.763
Cuba,S.Spiritus,.748
Cuba,Ciego de Avila,.764
Cuba,Camaguey,.74
Cuba,Las Tunas,.736
Cuba,Holguin,.742
Cuba,Granma,.737
Cuba,Santiago de Cuba,.764
Cuba,Guantanamo,.768
Cuba,Isla,.802
Czech Republic,Praha,.965
Czech Republic,Stredni Cechy,.85
Czech Republic,Jihozapad,.878
Czech Republic,Severozapad,.835
Czech Republic,Severovychod,.871
Czech Republic,Jihovychod,.903
Czech Republic,Stredni Morava,.881
Czech Republic,Moravskoslezsko,.863
Germany,Baden-Wurttemberg,.963
Germany,Bayern,.958
Germany,Berlin,.967
Germany,Brandenburg,.926
Germany,Bremen,.954
Germany,Hamburg,.975
Germany,Hessen,.954
Germany,Mecklenburg-Vorpommern,.922
Germany,Niedersachsen,.936
Germany,Nordrhein-Westfalen,.946
Germany,Rheinland-Pfalz,.938
Germany,Saarland,.934
Germany,Sachsen,.944
Germany,Sachsen-Anhalt,.921
Germany,Schleswig-Holstein,.929
Germany,Thuringen,.928
Djibouti,Djibouti,.522
Djibouti,Other Districts,.473
Denmark,Hovedstaden,.97
Denmark,Sjaelland,.918
Denmark,Syddanmark,.937
Denmark,Midtjylland,.948
Denmark,Nordjylland,.931
Dominican Republic,"Region 0 (Distrito Nacional, Santo Domingo, Monte Plata)",.781
Dominican Republic,"Region I (Peravia, San Cristobal, San Jose de Ocoa, Azua)",.762
Dominican Republic,"Region II (Espaillat, Puerto Plata, Santiago)",.759
Dominican Republic,"Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)",.762
Dominican Republic,"Region IV (Independencia, Bahoruco, Barahona, Pedernales)",.754
Dominican Republic,"Region V (El Seibo, La Altagracia, La Romana, San Pedro de Macoris, Hato Mayor)",.75
Dominican Republic,"Region VI (San Juan, Elias Pina)",.733
Dominican Republic,"Region VII (Dajabon, Monte Cristi, Santiago Rodriguez, Valverde)",.74
Dominican Republic,"Region VIII (La Vega, Monsenor Nouel, Sanchez Ramirez)",.765
Algeria,"Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)",.766
Algeria,"Nord Est (Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf, Guelma)",.741
Algeria,"Nord Ouest (Oran, Tlemcen, Mostaganem, Ain Temouchent, Relizane, Sidi Bel Abbes, Mascara)",.737
Algeria,"Hauts Plateaux Centre (Djelfa, Laghouat, MSila)",.722
Algeria,"Hauts Plateaux Est (Setif, Batna, Khenchela, Bordj Bou Arreridj, Oum El Bouaghi, Tebessa)",.735
Algeria,"Hauts Plateaux Ouest (Tiaret, Saida, Tissemsilt, Naama, El Bayadh)",.73
Algeria,"Sud (Bechar, Tindouf, Adrar, Ghardaia, Biskra, El Oued, Ouargla, Tamanrasset,Illizi)",.736
Ecuador,Coste,.763
Ecuador,Sierra,.778
Ecuador,Oriente,.728
Egypt,Cairo,.777
Egypt,Alexandria,.777
Egypt,Port Said,.795
Egypt,Suez,.781
Egypt,Damietta,.754
Egypt,Dakahlia,.745
Egypt,Sharkia,.727
Egypt,Kalyubia,.732
Egypt,Kafr El-Sheikh,.732
Egypt,Gharbia,.74
Egypt,Menoufia,.748
Egypt,Behera,.715
Egypt,Ismailia,.742
Egypt,Giza,.73
Egypt,Beni Suef,.694
Egypt,Fayoum,.698
Egypt,Menya,.686
Egypt,Assuit,.673
Egypt,Souhag,.682
Egypt,Qena,.705
Egypt,Aswan,.722
Egypt,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)",.735
Eritrea,Debubawi Keih Bahri,.493
Eritrea,Maekel,.678
Eritrea,Semenawi Keih Bahri,.4
Eritrea,Anseba,.45
Eritrea,Gash-Barka,.37
Eritrea,Debub,.469
Spain,Galicia,.91
Spain,Principado de Asturias,.906
Spain,Cantabria,.91
Spain,Pais Vasco,.939
Spain,Comunidad Foral de Navarra,.928
Spain,La Rioja,.916
Spain,Aragon,.915
Spain,Comunidad de Madrid,.942
Spain,Castilla y Leon,.912
Spain,Castilla-la Mancha,.876
Spain,Extremadura,.876
Spain,Cataluna,.922
Spain,Comunidad Valenciana,.897
Spain,Illes Balears,.879
Spain,Andalucia,.881
Spain,Region de Murcia,.885
Spain,Ciudad Autonoma de Ceuta,.86
Spain,Ciudad Autonoma de Melilla,.867
Spain,Canarias,.876
Estonia,Pohja-Eesti,.941
Estonia,Laane-Eesti,.855
Estonia,Kesk-Eesti,.838
Estonia,Kirde-Eesti,.857
Estonia,Louna-Eesti,.873
Ethiopia,Tigray,.517
Ethiopia,Affar,.437
Ethiopia,Amhara,.474
Ethiopia,Oromiya,.476
Ethiopia,Somali,.442
Ethiopia,Ben-Gumz,.484
Ethiopia,SNNP,.497
Ethiopia,Gambela,.569
Ethiopia,Harari,.588
Ethiopia,Addis,.717
Ethiopia,Dire Dawa,.572
Finland,Lansi-Suomi,.936
Finland,Helsinki-Uusimaa,.961
Finland,Etela-Suomi,.932
Finland,Pohjois-ja Ita-Suomi,.929
Finland,Aland,.937
Fiji,Naitasiri,.744
Fiji,Rewa,.731
Fiji,"Serua, Namosi",.703
Fiji,Tailevu,.719
Fiji,"Kadavu, Lau, Lomaiviti, Rotuma",.68
Fiji,"Cakaudrove, Bua",.686
Fiji,Macuata,.719
Fiji,Ba,.734
Fiji,Nadroga or Navosa,.697
Fiji,Ra,.676
France,Ile de France,.956
France,Champagne-Ardenne,.883
France,Picardie,.87
France,Haute-Normandie,.892
France,Centre,.885
France,Basse-Normandie,.881
France,Bourgogne,.886
France,Nord,.888
France,Lorraine,.878
France,Alsace,.904
France,Franche-Comte,.887
France,Pays de la Loire,.905
France,Bretagne,.903
France,Poitou-Charentes,.891
France,Aquitaine,.907
France,Midi-Pyrenees,.91
France,Limousin,.886
France,Rhone-Alpes,.923
France,Auvergne,.889
France,Languedoc-Roussillon,.893
France,Provence-Alpes-Cote dAzur,.912
France,Corse,.864
France,Guadeloupe,.86
France,Martinique,.854
France,French Guyana,.79
France,Reunion,.848
France,Mayotte,.78
Gabon,Estuaire,.716
Gabon,Haut Ogooue,.668
Gabon,Moyen Ogooue,.653
Gabon,Ngounie,.625
Gabon,Nyanga,.633
Gabon,Ogooue Ivindo,.595
Gabon,Ogooue Lolo,.628
Gabon,Ogooue Maritime,.703
Gabon,Woleu Ntem,.651
Gabon,Libreville-Port Gentil,.688
United Kingdom,North East,.911
United Kingdom,North West,.927
United Kingdom,Yorkshire and The Humber,.92
United Kingdom,East Midlands,.925
United Kingdom,West Midlands,.925
United Kingdom,East of England,.928
United Kingdom,London,.984
United Kingdom,South East,.954
United Kingdom,South West,.936
United Kingdom,Wales,.91
United Kingdom,Scotland,.933
