country,region,hdi
United Kingdom,Northern Ireland,.907
Georgia,Ajaria,.819
Georgia,Guria,.771
Georgia,Imereti Racha-Lochkhumi Kvemo Svaneti,.813
Georgia,Kakheti,.769
Georgia,Kvemo Kartli,.796
Georgia,Mtskheta-Mtianeti,.757
Georgia,Samegrelo-Zemo Svateni,.777
Georgia,Samtskhe-Javakheti,.787
Georgia,Shida Kartli,.792
Georgia,Tbilisi,.836
Ghana,Western,.611
Ghana,Central,.612
Ghana,Greater Accra,.67
Ghana,Volta,.603
Ghana,Eastern,.622
Ghana,Ashanti,.618
Ghana,Brong Ahafo,.591
Ghana,Northern,.496
Ghana,Upper West,.536
Ghana,Upper East,.565
Guinea,Boke,.446
Guinea,Conakry,.66
Guinea,Faranah,.409
Guinea,Kankan,.396
Guinea,Kindia,.464
Guinea,Labe,.404
Guinea,Mamou,.437
Guinea,N Zerekore,.456
Gambia,Banjul,.54
Gambia,Kanifing,.548
Gambia,Brikama,.524
Gambia,Mansakonko,.438
Gambia,Kerewan,.445
Gambia,Kuntaur,.337
Gambia,Janjabureh,.385
Gambia,Basse,.421
Guinea Bissau,Tombali,.467
Guinea Bissau,Quinara,.471
Guinea Bissau,Oio,.433
Guinea Bissau,Biombo,.481
Guinea Bissau,Bolama,.473
Guinea Bissau,Bafata,.463
Guinea Bissau,Gabu,.388
Guinea Bissau,Cacheu,.503
Guinea Bissau,Bissau,.578
Equatorial Guinea,"Annobon, Bioko",.782
Equatorial Guinea,Centro Sur,.555
Equatorial Guinea,Kie Ntem,.581
Equatorial Guinea,Litoral,.691
Equatorial Guinea,Wele Nzas,.533
Greece,Attiki,.918
Greece,Voreio Aigaio,.868
Greece,Notio Aigaio,.87
Greece,Kriti,.882
Greece,"Anatoliki Makedonia, Thraki",.862
Greece,Kentriki Makedonia,.876
Greece,Dytiki Makedonia,.885
Greece,Ipeiros,.878
Greece,Thessalia,.88
Greece,Ionia Nisia,.872
Greece,Dytiki Ellada,.864
Greece,Sterea Ellada,.876
Greece,Peloponnisos,.871
Guatemala,Metropolitan,.723
Guatemala,North,.557
Guatemala,North-Oriental,.622
Guatemala,South-Oriental,.615
Guatemala,Central,.64
Guatemala,South-Occidental,.609
Guatemala,North-Occidental,.556
Guatemala,Peten,.61
Guyana,Barima-Waini,.661
Guyana,Pomeroon-Supenaam,.696
Guyana,Essequibo Islands-West Demerara,.733
Guyana,Demerara-Mahaica,.761
Guyana,Mahaica-Berbice,.737
Guyana,East Berbice-Corentyne,.735
Guyana,Cuyuni-Mazaruni,.687
Guyana,Potaro-Siparuni,.652
Guyana,Upper Takutu-Upper Essequibo,.686
Guyana,Upper Demerara-Berbice,.766
Honduras,Atlantida,.63
Honduras,Colon,.603
Honduras,Comayagua,.609
Honduras,Copan,.575
Honduras,Cortes,.666
Honduras,Choluteca,.586
Honduras,El Paraiso,.588
Honduras,Francisco Morazan,.681
Honduras,Gracias a Dios,.552
Honduras,Intibuca,.573
Honduras,Islas de la Bahia,.655
Honduras,La Paz,.597
Honduras,Lempira,.547
Honduras,Ocotepeque,.592
Honduras,Olancho,.581
Honduras,Santa Barbara,.596
Honduras,Valle,.592
Honduras,Yoro,.612
Croatia,City of Zagreb,.938
Croatia,County of Zagreb,.86
Croatia,County of Krapina-Zagorje,.836
Croatia,County of Varazdin,.862
Croatia,County of Koprivnica-Krizevc,.847
Croatia,County of Medimurje,.856
Croatia,County of Bjelovar-Bilogora,.835
Croatia,County of Virovitica-Podravina,.818
Croatia,County of Pozega-Slavonia,.825
Croatia,County of Brod-Posavina,.828
Croatia,County of Osijek-Baranja,.857
Croatia,County of Vukovar-Srijem,.828
Croatia,County of Karlovac,.85
Croatia,County of Sisak-Moslavina,.844
Croatia,County of Primorje-Gorski Kotar,.906
Croatia,County of Lika-Senj,.842
Croatia,County of Zadar,.86
Croatia,County of Sibenik-Knin,.853
Croatia,County of Split-Dalmatia,.871
Croatia,County of Istria,.896
Croatia,County of Dubrovnik-Neretva,.887
Haiti,West (incl Metropolitain area),.582
Haiti,South-East,.531
Haiti,North,.569
Haiti,North-East,.542
Haiti,Artibonite,.518
Haiti,Centre,.502
Haiti,South,.538
Haiti,"Grande-Anse, Nippes",.522
Haiti,North-West,.545
Hungary,Kozep-Magyarorszag,.934
Hungary,Kozep-Dunantul,.848
Hungary,Nyugat-Dunantul,.862
Hungary,Del-Dunantul,.841
Hungary,Eszak-Magyarorszag,.818
Hungary,Eszak-Alfold,.831
Hungary,Del-Alfold,.848
Indonesia,DI Aceh,.717
Indonesia,North Sumatra,.719
Indonesia,West Sumatra,.736
Indonesia,Riau (incl. Riau islands),.725
Indonesia,Jambi,.706
Indonesia,South Sumatra,.705
Indonesia,Bengkulu,.724
Indonesia,Lampung,.702
Indonesia,Bangka Belitung,.699
Indonesia,DKI Jakarta,.767
Indonesia,West Java,.715
Indonesia,Central Java,.712
Indonesia,DI Yogyakarta,.764
Indonesia,East Java,.711
Indonesia,Banten,.713
Indonesia,Bali,.738
Indonesia,West Nusa Tenggara,.698
Indonesia,East Nusa Tenggara,.656
Indonesia,West Kalimantan,.686
Indonesia,Central Kalimantan,.69
Indonesia,South Kalimantan,.697
Indonesia,East Kalimantan,.734
Indonesia,North Sulawesi,.724
Indonesia,Central Sulawesi,.693
Indonesia,South Sulawesi (incl Sulawesi Barat),.707
Indonesia,Southeast Sulawesi,.704
Indonesia,Gorontalo,.671
Indonesia,Maluku,.698
Indonesia,Irian Jaya (Papua and Papua Barat),.655
India,Andhra Pradesh,.642
India,Assam,.615
India,Bihar,.577
India,Goa,.76
India,Gujarat,.646
India,Haryana,.696
India,Himachal Pradesh,.715
India,Jammu and Kashmir,.72
India,Karnataka,.673
India,Kerala,.758
India,Madhya Pradesh,.611
India,Maharashtra,.695
India,Manipur,.683
India,Meghalaya,.65
India,Mizoram,.709
India,Nagaland,.679
India,Orissa,.61
India,Punjab,.698
India,Rajasthan,.652
India,Sikkim,.712
India,Tamil Nadu,.692
India,West Bengal,.635
India,Uttar Pradesh,.609
India,New Delhi,.734
India,Arunachal Pradesh,.683
India,Tripura,.624
India,Uttaranchal,.681
India,Jharkhand,.6
India,Chhattisgarh,.625
India,Telangana,.66
India,Chandigarth,.751
India,Dadra and Nagar Haveli,.624
India,Puducherry,.741
India,Daman and Diu,.674
India,Lakshadweep,.719
India,Andaman and Nicobar Islands,.706
Ireland,Border,.915
Ireland,Midland,.916
Ireland,West,.943
Ireland,Dublin,.954
Ireland,Mid-East,.943
Ireland,Mid-West,.938
Ireland,South-East,.932
Ireland,South-West,.95
Iran,Markazi,.773
Iran,Gilan,.785
Iran,Mazandaran,.805
Iran,EastAzarbayejan,.767
Iran,WestAzarbayejan,.742
Iran,Kermanshah,.778
Iran,Khuzestan,.784
Iran,Fars,.79
Iran,Kerman,.761
Iran,Khorasan-e-Razavi,.763
Iran,Esfahan,.812
Iran,Sistanand Baluchestan,.671
Iran,Kordestan,.728
Iran,Hamedan,.756
Iran,Chaharmahal and Bakhtiyari,.777
Iran,Lorestan,.763
Iran,Ilam,.796
Iran,Kohgiluyeh and Boyerahmad,.773
Iran,Bushehr,.793
Iran,Zanjan,.754
Iran,Semnan,.804
Iran,Yazd,.805
Iran,Hormozgan,.751
Iran,Tehran and Alborz,.817
Iran,Ardebil,.743
Iran,Qom,.797
Iran,Qazvin,.777
Iran,Golestan,.758
Iran,North Khorasan,.729
Iran,South Khorasan,.739
Iraq,Dohouk,.689
Iraq,Nenava,.681
Iraq,Suleimaniya,.693
Iraq,Ta-amem-Karkuk,.691
Iraq,Erbil,.69
Iraq,Diala,.681
Iraq,Anbar,.667
Iraq,Baghdad,.689
Iraq,Babylon,.668
Iraq,Kerbela,.653
Iraq,Wasit,.643
Iraq,Salaheldeen,.679
Iraq,Najaf,.642
Iraq,Qadisiya,.666
Iraq,Muthanna,.633
Iraq,Thi-Qar,.672
Iraq,Maysan,.624
Iraq,Basra,.65
Italy,Piemonte,.912
Italy,Valle dAosta,.899
Italy,Liguria,.913
Italy,Lombardia,.927
Italy,Abruzzo,.901
Italy,Molise,.885
Italy,Campania,.868
Italy,Puglia,.869
Italy,Basilicata,.88
Italy,Calabria,.859
Italy,Sicilia,.859
Italy,Sardegna,.879
Italy,Provincia Autonoma di Bolzano,.925
Italy,Provincia Autonoma di Trento,.934
Italy,Veneto,.914
Italy,Friuli-Venezia Giulia,.918
Italy,Emilia-Romagna,.935
Italy,Toscana,.921
Italy,Umbria,.908
Italy,Marche,.915
Italy,Lazio,.929
Jamaica,"Kingston, St Andrew",.714
Jamaica,"St Thomas, Portland, St Mary",.695
Jamaica,"St Ann, St Catherine",.721
Jamaica,"Trelawny, St Elizabeth",.688
Jamaica,"St James, Hanover, Westmoreland",.698
Jamaica,"Manchester, Clarendon",.703
Jordan,Amman,.753
Jordan,Balqa,.733
Jordan,Zarqa,.721
Jordan,Madaba,.72
Jordan,Irbid,.731
Jordan,Mafraq,.682
Jordan,Jarash,.731
Jordan,Aljoun,.73
Jordan,Karak,.746
Jordan,Tafiela,.73
Jordan,Maan,.706
Jordan,Aqaba,.737
Japan,Hokkaido,.893
Japan,"Tohoku (Aomori, Iwate, Miyagi, Akita, Yamagata, Fukushima)",.888
Japan,"Northern-Kanto, Koshin (Ibaraki, Tochigi, Gunma)",.908
Japan,"Southern-Kanto (Saitama, Chiba, Tokyo, Kanagawa, Yamanashi, Nagano)",.946
Japan,"Hokuriku (Niigata, Toyama, Ishikawa, Fukui)",.902
Japan,"Toukai (Gifu, Shizuoka, Aichi, Mie)",.92
Japan,"Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)",.922
Japan,"Chugoku (Tottori, Shimane, Okayama, Hiroshima, Yamaguchi)",.916
Japan,"Shikoku (Tokushima, Kagawa, Ehime, Kochi)",.899
Japan,"Kyushu (Fukuoka, Saga, Nagasaki, Kumamoto, Oita, Miyazaki, Kagoshima, Okinawa)",.899
Kazakhstan,Almaty city,.831
Kazakhstan,"South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)",.785
Kazakhstan,"West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)",.794
Kazakhstan,Central region (Karagandinskaya),.823
Kazakhstan,"North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)",.816
Kazakhstan,East region (East-Kazakhstanskaya),.787
Kenya,Nairobi,.663
Kenya,Central,.627
Kenya,Coast,.582
Kenya,Eastern,.595
Kenya,Nyanza,.576
Kenya,Rift Valley,.593
Kenya,Western,.582
Kenya,North Eastern,.468
Kyrgyzstan,Bishkek,.738
Kyrgyzstan,Issyk-Kul,.701
Kyrgyzstan,Chuy,.708
Kyrgyzstan,Talas,.678
Kyrgyzstan,Jalal-Abad,.677
Kyrgyzstan,Osh,.679
Kyrgyzstan,Naryn,.683
Kyrgyzstan,Batken,.681
Cambodia,Banteay Mean Chey,.636
Cambodia,Kampong Cham (incl Tboung Khmum),.545
Cambodia,Kampong Chhnang,.615
Cambodia,Kampong Spueu,.499
Cambodia,Kampong Thum,.557
Cambodia,Kandal,.6
Cambodia,Kaoh Kong,.548
Cambodia,Phnom Penh,.696
Cambodia,Prey Veaeng,.602
Cambodia,Pousat,.528
Cambodia,Svay Rieng,.601
Cambodia,Takaev,.629
Cambodia,Bat Dambang-Krong Pailin,.594
Cambodia,Kampot-Krong Kaeb-Krong Preah Sihanouk,.573
Cambodia,Preah Vihear-Stueng Traeng-Kracheh,.572
Cambodia,Mondol Kiri-Rotanak Kiri,.531
Cambodia,Siem Reab-Otdar Mean Chey,.606
Kiribati,Souyth Tarawa,.659
Kiribati,Northern Gilbert,.598
Kiribati,Central Gibert,.577
Kiribati,Southern Gilbert,.595
Kiribati,Line and Phoenix Group,.607
South Korea,Capital Region,.961
South Korea,Gyeongnam Region,.926
South Korea,Gyeongbuk Region,.866
South Korea,Jeolla Region,.91
South Korea,Chungcheong Region,.913
South Korea,Gangwon Region,.906
South Korea,Jeju,.905
Kuwait,"Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah",.845
Kuwait,Ahmadi,.856
Kuwait,Al-Jahra,.836
Lao,Vientiane Municipality,.743
Lao,Phongsaly,.555
Lao,Luangnamtha,.588
Lao,Oudomxay,.581
Lao,Bokeo,.592
Lao,Luangprabang,.605
Lao,Huaphanh,.592
Lao,Sayabury,.675
Lao,Xiengkhuang,.647
Lao,Vientiane Province,.633
Lao,Borikhamxay,.657
Lao,Khammuane,.602
Lao,Savannakhet,.578
Lao,Saravane,.535
Lao,Sekong,.591
Lao,Champasack,.612
Lao,Attapeu,.597
Lebanon,Beirut,.693
Lebanon,Mount Lebanon,.722
Lebanon,Northern,.712
Lebanon,Beqaa,.75
Lebanon,"Southern, Nabtieh",.74
Liberia,Bomi,.467
Liberia,Bong,.45
Liberia,Gbarpolu,.394
Liberia,Grand Bassa,.42
Liberia,Grand Cape Mount,.402
Liberia,Grand Gedeh,.472
Liberia,Grand Kru,.444
Liberia,Lofa,.428
Liberia,Margibi,.47
Liberia,Maryland,.477
Liberia,Montserrado,.554
Liberia,Nimba,.471
Liberia,River Cess,.434
Liberia,River Gee,.478
Liberia,Sinoe,.441
Libya,Cyrenaica,.736
Libya,Tripolitania,.751
Libya,Fezzan,.744
Saint Lucia,St Lucia urban,.72
Saint Lucia,St Lucia rural,.726
Lesotho,Butha-Buthe,.527
Lesotho,Leribe,.522
Lesotho,Berea,.549
Lesotho,Maseru,.557
Lesotho,Mafeteng,.502
Lesotho,Mohale s Hoek,.511
Lesotho,Quthing,.468
Lesotho,Qasha s Nek,.486
Lesotho,Mokhotlong,.454
Lesotho,Thaba-Tseka,.443
Lithuania,Alytus County,.846
Lithuania,Kaunas County,.886
Lithuania,Klaipeda County,.88
Lithuania,Marijampole County,.835
Lithuania,Panevezys County,.85
Lithuania,Siauliai County,.852
Lithuania,Taurage County,.825
Lithuania,Telsiai County,.85
Lithuania,Utena County,.837
Lithuania,Vilnius County,.918
Latvia,Riga region,.937
Latvia,Pieriga region,.898
Latvia,Vidzeme region,.868
Latvia,Kurzeme region,.87
Latvia,Zemgale region,.861
Latvia,Latgale region,.846
Morocco,North west,.717
Morocco,Centre north,.699
Morocco,Centre,.734
Morocco,Eastern,.66
Morocco,Centre south,.68
Morocco,Tensift,.66
Morocco,South,.681
Moldova,North,.742
Moldova,Center,.738
Moldova,South,.759
Moldova,Chisinau,.831
Madagascar,Analamanga,.586
Madagascar,Vakinankaratra,.487
Madagascar,Itasy,.488
Madagascar,Bongolava,.459
Madagascar,Haute Matsiatra,.497
Madagascar,Anamoroni Mania,.475
Madagascar,Vatovavy Fitovinany,.439
Madagascar,Ihorombe,.45
Madagascar,Atsimo Atsinanana,.41
Madagascar,Atsinanana,.497
Madagascar,Analanjirofo,.505
Madagascar,Alaotra Mangoro,.507
Madagascar,Boeny,.5
Madagascar,Sofia,.467
Madagascar,Betsiboka,.425
Madagascar,Melaky,.431
Madagascar,Atsimo Andrefana,.445
Madagascar,Androy,.412
Madagascar,Anosy,.382
Madagascar,Menabe,.382
Madagascar,Diana,.553
Madagascar,Sava,.509
Maldives,Male,.801
Maldives,North,.727
Maldives,North Central,.725
Maldives,Central,.717
Maldives,South Central,.733
Maldives,South,.732
Mexico,Aguascalientes,.798
Mexico,Baja California,.811
Mexico,Baja California Sur,.806
Mexico,Campeche,.771
Mexico,Coahuila,.799
Mexico,Colima,.79
Mexico,Chiapas,.697
Mexico,Chihuahua,.786
Mexico,Distrito Federal,.839
Mexico,Durango,.771
Mexico,Guanajuato,.758
Mexico,Guerrero,.715
Mexico,Hidalgo,.76
Mexico,Jalisco,.79
Mexico,Mexico,.785
Mexico,Michoacan de Ocampo,.745
Mexico,Morelos,.778
Mexico,Nayarit,.777
Mexico,Nuevo Leon,.809
Mexico,Oaxaca,.709
Mexico,Puebla,.743
Mexico,Queretaro,.789
Mexico,Quintana Roo,.782
Mexico,San Luis Potosi,.761
Mexico,Sinaloa,.805
Mexico,Sonora,.804
Mexico,Tabasco,.774
Mexico,Tamaulipas,.793
Mexico,Tlaxcala,.772
Mexico,Veracruz,.744
Mexico,Yucatan,.774
Mexico,Zacatecas,.766
North Macedonia,Skopski,.784
North Macedonia,Pelagoniski,.764
North Macedonia,Vardarski,.761
North Macedonia,North East,.738
North Macedonia,South West,.762
North Macedonia,South East,.718
North Macedonia,Poloski,.748
North Macedonia,East,.743
Mali,Kayes,.379
Mali,Koulikoro,.413
Mali,Sikasso,.392
Mali,Segou,.365
Mali,Mopti,.341
Mali,Tombouctou,.319
Mali,Gao and Kidal,.374
Mali,Bamako,.576
Myanmar,Kachin,.651
Myanmar,Kayah,.636
Myanmar,Kayin,.579
Myanmar,Chin,.614
Myanmar,Sagaing,.597
Myanmar,Taninthayi,.606
Myanmar,Bago,.6
Myanmar,Magway,.61
Myanmar,"Mandalay, NayPyitaw",.626
Myanmar,Mon,.634
Myanmar,Rakhine,.566
Myanmar,Yangon,.697
Myanmar,Shan,.529
Myanmar,Ayeyarwaddy,.581
Monte Negro,North,.838
Monte Negro,Centre,.853
Monte Negro,South,.825
Mongolia,"Western (Bayan-Ulgii, Govi-Altai, Zavkhan, Uvs, Khovd)",.674
Mongolia,"Khangai (Arkhangai, Bayankhongor, Bulgan, Uvurkhangai, Khuvsgul, Orkhon)",.684
Mongolia,"Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)",.732
Mongolia,"Eastern (Dornod, Sukhbaatar, Khentii)",.699
Mongolia,Ulaanbaatar,.783
Mozambique,Niassa,.419
Mozambique,Cabo delgado,.425
Mozambique,Nampula,.443
Mozambique,Zambezia,.396
Mozambique,Tete,.42
Mozambique,Manica,.48
Mozambique,Sofala,.491
Mozambique,Inhambane,.511
Mozambique,Gaza,.505
Mozambique,Maputo Provincia,.593
Mozambique,Maputo Cidade,.638
Mauritania,Hodh Charghi,.404
Mauritania,Hodh Gharbi,.451
Mauritania,Assaba,.474
Mauritania,Gorgol,.459
Mauritania,Brakna,.514
Mauritania,Trarza incl Nouakchott,.648
Mauritania,Adrar,.56
Mauritania,Nouadhibou,.675
Mauritania,Tagant,.506
Mauritania,Guidimagha,.438
Mauritania,Tiris-Zemmour,.696
Mauritania,Inchiri,.605
Mauritius,"North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)",.791
Mauritius,"South (Grand Port, Savanne, Plaines Wilhems, Black River)",.806
Mauritius,Rodrigues,.715
Malawi,Blantyre,.574
Malawi,Kasungu,.534
Malawi,Machinga,.484
Malawi,Mangochi,.458
Malawi,Mzimba,.544
Malawi,Salima,.481
Malawi,Thyolo,.479
Malawi,Zomba,.516
Malawi,Lilongwe,.517
Malawi,Mulanje,.504
Malawi,"Other northern (Chitipa, Karonga, Rumphi, Nkhata Bay)",.551
Malawi,"Other central (Nkhota Kota, Mchinji, Dowa, Ntchisi, Dedza, Ntcheu)",.485
Malawi,"Other southern (Balaka, Mwanza, Phalombe, Chiradzulu, Chikwawa, Nsanje, neno)",.495
Malaysia,Johor,.821
Malaysia,Kedah,.804
Malaysia,Kelantan,.774
Malaysia,Melaka,.831
Malaysia,Negeri Sembilan,.825
Malaysia,Pahang,.801
Malaysia,Pulau Pinang,.841
Malaysia,Perak,.812
Malaysia,Perlis,.801
Malaysia,Selangor,.859
Malaysia,Terengganu,.796
Malaysia,Sabah,.706
Malaysia,Sarawak,.741
Malaysia,Kuala Lumpur Federal Territory,.863
Malaysia,Labuan Federal Territory,.782
Namibia,Caprivi,.571
Namibia,Erongo,.66
Namibia,Hardap,.629
Namibia,Karas,.644
Namibia,Khomas,.697
Namibia,Kunene,.54
Namibia,Ohangwena,.537
Namibia,Kavango,.52
Namibia,Omaheke,.56
Namibia,Omusati,.581
Namibia,Oshana,.628
Namibia,Oshikoto,.579
Namibia,Otjozondjupa,.601
Niger,Agadez,.493
Niger,Diffa,.374
Niger,Dosso,.375
Niger,Maradi,.377
Niger,Tillabery (incl Niamey),.484
Niger,Tahoua,.349
Niger,Zinder,.36
Nigeria,Akwa Ibom,.602
Nigeria,Anambra,.674
Nigeria,Bauchi,.372
Nigeria,Edo,.633
Nigeria,Benue,.582
Nigeria,Borno,.464
Nigeria,Cross River,.575
Nigeria,Adamawa,.539
Nigeria,Imo,.683
Nigeria,Kaduna,.545
Nigeria,Kano,.482
Nigeria,Katsina,.431
Nigeria,Kwara,.597
Nigeria,Lagos,.721
Nigeria,Niger,.523
Nigeria,Ogun,.579
Nigeria,Ondo,.611
Nigeria,Oyo,.603
Nigeria,Plateau,.563
Nigeria,Rivers,.601
Nigeria,Sokoto,.397
Nigeria,Abia,.622
Nigeria,Delta,.607
Nigeria,Enugu,.667
Nigeria,Jigawa,.371
Nigeria,Kebbi,.366
Nigeria,Kogi,.625
Nigeria,Osun,.607
Nigeria,Taraba,.527
Nigeria,Yobe,.439
Nigeria,Bayelsa,.573
Nigeria,Ebonyi,.706
Nigeria,Ekiti,.612
Nigeria,Gombe,.466
Nigeria,Nassarawa,.549
Nigeria,Zamfora,.392
Nigeria,Abuja FCT,.678
Nicaragua,"Pacifico (Chinandega, Leon, Managua, Masaya, Granada, Carazo, Rivas)",.719
