country,region,hdi
Nicaragua,"Central-Norte (Boaco, Chontales, Jinotega, Matagalpa, Esteli, Madriz, Nueva Segovia)",.625
Nicaragua,"Atlantico (Rio San Juan, Atlantico Norte (Raan), Atlantico Sur (Raas))",.56
Netherlands,Groningen,.942
Netherlands,Friesland,.923
Netherlands,Drenthe,.918
Netherlands,Overijssel,.934
Netherlands,Gelderland,.936
Netherlands,Flevoland,.925
Netherlands,Utrecht,.967
Netherlands,Noord-Holland,.964
Netherlands,Zuid-Holland,.946
Netherlands,Zeeland,.922
Netherlands,Noord-Brabant,.947
Netherlands,Limburg,.936
Norway,Oslo og Akershus,.982
Norway,Hedmark og Oppland,.936
Norway,Sor-Ostlandet,.936
Norway,Agder og Rogaland,.958
Norway,Vestlandet,.963
Norway,Trondelag,.961
Norway,Nord-Norge,.95
Nepal,Koshi province,.598
Nepal,Madhesh province,.548
Nepal,Bagmati province,.658
Nepal,Gandaki province,.638
Nepal,Lumbini province,.594
Nepal,Karnali province,.575
Nepal,Sudurpashchim province,.579
New Zealand,Northland,.9
New Zealand,Auckland,.968
New Zealand,Waikato,.932
New Zealand,Bay of Plenty,.931
New Zealand,Gisborne,.897
New Zealand,Hawkes Bay,.921
New Zealand,Taranaki,.941
New Zealand,Manawatu-Wanganui,.915
New Zealand,Wellington,.969
New Zealand,Tasman - Nelson,.933
New Zealand,Marlborough,.938
New Zealand,West Coast,.922
New Zealand,Canterbury,.943
New Zealand,Otago,.936
New Zealand,Southland,.932
Pakistan,Punjab,.546
Pakistan,Sindh,.514
Pakistan,Khyber Pakhtunkhwa (NWFrontier),.511
Pakistan,Balochistan,.46
Pakistan,Islamabad (ICT),.654
Pakistan,Gilgit Baltistan,.574
Pakistan,AJK,.589
Pakistan,FATA,.453
Panama,Bocas del Toro,.749
Panama,Cocle,.792
Panama,Colon,.829
Panama,Chiriqui,.819
Panama,Darien,.719
Panama,Herrera,.819
Panama,Los Santos,.814
Panama,Panama,.852
Panama,Veraguas,.759
Panama,Kuna Yala,.608
Panama,Embera Wounaan,.64
Panama,Ngobe Bugle,.588
Peru,"North (Tumbes, Piura, Lambayeque, Cajamarca, La Libertad)",.73
Peru,"North East (Amazonas, Loreto, San Martin, Ucayali)",.702
Peru,"East (Madre de Dios, Cusco, Puno, Apurimac)",.7
Peru,"South (Tacna, Moquegua, Arequipa, Ica, Ayacucho)",.782
Peru,"West (Ancash, Lima, Callao)",.82
Peru,"Central (Huancavelica, Huanuco, Junin, Pasco)",.717
Philippines,National Capital Region,.743
Philippines,Cordillera Admin Region,.738
Philippines,I-Ilocos,.709
Philippines,II-Cagayan Valley,.718
Philippines,III-Central Luzon,.725
Philippines,IVA-CALABARZON,.723
Philippines,IVB-MIMAROPA,.694
Philippines,V-Bicol,.68
Philippines,VI-Western Visayas,.713
Philippines,VII-Central Visayas,.694
Philippines,VIII-Eastern Visayas,.696
Philippines,IX-Zamboanga Peninsula,.674
Philippines,X-Northern Mindanao,.712
Philippines,XI-Davao,.708
Philippines,XII-SOCCSKSARGEN,.684
Philippines,XIII-Caraga,.71
Philippines,ARMM,.629
Papua New Guinea,Western,.575
Papua New Guinea,Gulf,.533
Papua New Guinea,Central,.581
Papua New Guinea,National Capital District,.742
Papua New Guinea,Milne Bay,.573
Papua New Guinea,"Northern, Oro",.567
Papua New Guinea,Southern Highlands,.499
Papua New Guinea,Enga,.5
Papua New Guinea,Western Highlands,.599
Papua New Guinea,"Chimbu, Simbu",.583
Papua New Guinea,Eastern Highlands,.534
Papua New Guinea,Morobe,.605
Papua New Guinea,Madang,.57
Papua New Guinea,East Sepik,.562
Papua New Guinea,"West Sepik, Sandaun",.542
Papua New Guinea,Manus,.624
Papua New Guinea,New Ireland,.611
Papua New Guinea,East New Britain,.613
Papua New Guinea,West New Britain,.605
Papua New Guinea,Autonomous Region of Bougainville,.607
Papua New Guinea,Hela,.472
Papua New Guinea,Jiwaka,.564
Poland,Lodzkie,.874
Poland,Mazowieckie,.931
Poland,Malopolskie,.891
Poland,Slaskie,.889
Poland,Lubelskie,.863
Poland,Podkarpackie,.871
Poland,Swietokrzyskie,.865
Poland,Podlaskie,.875
Poland,Wielkopolskie,.887
Poland,Zachodniopomorskie,.873
Poland,Lubuskie,.869
Poland,Dolnoslaskie,.894
Poland,Opolskie,.872
Poland,Kujawsko-Pomorskie,.869
Poland,Warminsko-Mazurskie,.853
Poland,Pomorskie,.896
Portugal,Norte,.862
Portugal,Algarve,.859
Portugal,Centro,.865
Portugal,Area Metropolitana de Lisboa,.907
Portugal,Alentejo,.85
Portugal,Regiao Autonoma dos Acores,.814
Portugal,Regiao Autonoma da Madeira,.829
Paraguay,"North-West (Boqueron, Alto Paraguay, Presidente Hayes, Conception, Amambay, San pedro, Cordillera)",.704
Paraguay,"North-East (Caaguazu, Alto Parana, Canideyu)",.71
Paraguay,"South-West (Caazapa, Itapua)",.714
Paraguay,"South-East (Guaira, Misiones, Paraguari, Neembucu)",.719
Paraguay,"Central (Asuncion, Central)",.768
Palestine,Jenin,.721
Palestine,Tubas,.719
Palestine,Tulkarm,.734
Palestine,Nablus,.726
Palestine,Qalqiliya,.724
Palestine,Salfit,.731
Palestine,Ramallah & Al-Bireh,.725
Palestine,Jericho and Al Aghwar,.696
Palestine,Jerusalem,.711
Palestine,Bethlehem,.731
Palestine,Hebron,.709
Palestine,North Gaza,.7
Palestine,Gaza City,.705
Palestine,Deir El-Balah,.713
Palestine,Khan Yunis,.711
Palestine,Rafah,.696
Romania,Nord-Est,.785
Romania,Sud-Est,.796
Romania,Sud,.785
Romania,Sud-Vest Oltenia,.806
Romania,Vest,.831
Romania,Nord-Vest,.831
Romania,Centru,.823
Romania,Bucuresti,.926
Russian Federation,The Central Federal District,.815
Russian Federation,The North West Federal District,.822
Russian Federation,The South Federal District,.764
Russian Federation,The North-Caucasian Federal District,.752
Russian Federation,The Privolzhsky (Volga) Federal District,.778
Russian Federation,The Urals  Federal District,.822
Russian Federation,The Siberian  Federal District,.768
Russian Federation,The Far East  Federal District,.769
Rwanda,City of Kigali,.644
Rwanda,South,.526
Rwanda,West,.536
Rwanda,North,.525
Rwanda,East,.54
Saudi Arabia,"Center (Riadh, Qassim)",.899
Saudi Arabia,"West (Makka, Madinah, Tabuk)",.871
Saudi Arabia,"South (Bahah, Jizan, Asir, Najran)",.854
Saudi Arabia,Eastern province,.862
Saudi Arabia,"North (Northern Borders, Al Jawf, Hail)",.889
Sudan,Northern,.638
Sudan,Nahr El Nil,.613
Sudan,Red Sea,.533
Sudan,Kassala,.466
Sudan,Al Gedarif,.463
Sudan,Khartoum,.638
Sudan,Al Gezira,.56
Sudan,White Nile,.503
Sudan,Sinnar,.506
Sudan,Blue Nile,.43
Sudan,North Kordofan,.475
Sudan,South Kordofan,.444
Sudan,North Darfur,.475
Sudan,West Darfur,.454
Sudan,South Darfur,.449
Senegal,Dakar,.614
Senegal,Ziguinchor,.596
Senegal,Diourbel,.395
Senegal,Saint Louis,.47
Senegal,Tambacounda,.46
Senegal,Kaolack,.465
Senegal,Thies,.569
Senegal,Louga,.458
Senegal,Fatick,.51
Senegal,Kolda,.46
Sierra Leone,Bombali,.459
Sierra Leone,Kambia,.423
Sierra Leone,Koinadugu,.418
Sierra Leone,Port Loko,.413
Sierra Leone,Tonkolili,.426
Sierra Leone,Kailahun,.438
Sierra Leone,Kenema,.433
Sierra Leone,Kono,.442
Sierra Leone,Bo,.445
Sierra Leone,Bonthe,.435
Sierra Leone,Moyamba,.414
Sierra Leone,Pujehun,.406
Sierra Leone,Western Rural,.496
Sierra Leone,Western Urban,.579
El Salvador,Occidental,.644
El Salvador,Central I,.711
El Salvador,Central II,.641
El Salvador,Oriental,.631
Somalia,W Galbeed,.457
Somalia,Awdal,.401
Somalia,Sanaag,.448
Somalia,Sool,.338
Somalia,Togdhere,.323
Somalia,Mudug,.374
Somalia,Nugal,.378
Somalia,Bari,.429
Somalia,Bakool,.295
Somalia,Bay,.294
Somalia,Gedo,.33
Somalia,Middle Juba,.232
Somalia,Hiran,.291
Somalia,Middle Shabelle,.315
Somalia,Lower Shabelle,.323
Somalia,Banadir,.459
Somalia,Galguduud,.279
Somalia,Lower Juba,.3
Serbia,Belgrade,.833
Serbia,Vojvodina,.798
Serbia,Sumadija and West Serbia,.794
Serbia,South and East Serbia,.796
South Sudan,Upper Nile,.422
South Sudan,Jonglei,.331
South Sudan,Unity,.34
South Sudan,Warrap,.308
South Sudan,Northern Bahr El Ghazal,.305
South Sudan,Western Bahr El Ghazal,.412
South Sudan,Lakes,.344
South Sudan,Western Equatoria,.426
South Sudan,Central Equatoria,.459
South Sudan,Eastern Equatoria,.367
Sao Tome & Principe,Regiao Centro,.632
Sao Tome & Principe,Regiao Sul,.581
Sao Tome & Principe,Regiao Norte,.582
Sao Tome & Principe,Regiao do Principe,.616
Suriname,Paramaribo,.708
Suriname,Wanica and Para,.696
Suriname,"Nickerie, Coronie and Saramacca",.687
Suriname,Commewijne and Marowijne,.673
Suriname,Brokopondo and Sipaliwini,.564
Slovakia,Bratislavsky kraj,.945
Slovakia,Zapadne Slovensko,.843
Slovakia,Stredne Slovensko,.836
Slovakia,Vychodne Slovensko,.817
Slovenia,Pomurska,.868
Slovenia,Podravska,.898
Slovenia,Koroska,.892
Slovenia,Savinjska,.903
Slovenia,Zasavska,.848
Slovenia,Posavska,.889
Slovenia,Jugovzhodna Slovenija,.905
Slovenia,Primorsko-notranjska,.888
Slovenia,Osrednjeslovenska,.97
Slovenia,Gorenjska,.919
Slovenia,Goriska,.911
Slovenia,Obalno-kraska,.928
Sweden,Stockholm,.976
Sweden,Ostra Mellansverige,.941
Sweden,Smaland med oarna,.941
Sweden,Sydsverige,.941
Sweden,Vastsverige,.951
Sweden,Norra Mellansverige,.934
Sweden,Mellersta Norrland,.94
Sweden,Ovre Norrland,.95
Eswatini,Hhohho,.625
Eswatini,Manzini,.596
Eswatini,Shiselweni,.604
Eswatini,Lubombo,.609
Syria,Damascus,.595
Syria,Rural Damascus,.572
Syria,Homs,.578
Syria,Hamaa,.563
Syria,Tartous,.594
Syria,Al Latakia,.599
Syria,Edlab Idleb,.529
Syria,Halab - Aleppo,.528
Syria,Al Raka-Raqqa,.499
Syria,Der El Zour - Deir Ezzor,.53
Syria,Al Hasaka,.507
Syria,Al Swida - Sweida,.604
Syria,Daraa,.566
Syria,Al Qunitara - Quneitra,.542
Chad,Zone 1 (N'Djamena),.531
Chad,"Zone 2 (Borkou, Ennedi, Tibesti, Kanem, Barh El Gazal, Lac)",.27
Chad,"Zone 3 (Guera, Batha, Salamat)",.336
Chad,"Zone 4 (Ouaddai, Assongha, Sila, Biltine - Wadi Fira)",.292
Chad,"Zone 5 (Chari-Baguimi, Dababa, Baguirmi, Hadjer Lamis)",.286
Chad,Zone 6 (Mayo-Kebbi Est and Ouest),.458
Chad,"Zone 7 (Logone Occidental & Oriental, Monts de Lam, Tandjile Est & Ouest)",.413
Chad,"Zone 8 (Mandoul, Moyen-Chari, Bahr Koh, Lac Iro)",.433
Togo,Lome,.617
Togo,Maritime,.527
Togo,Plateaux,.534
Togo,Centrale,.534
Togo,Kara,.515
Togo,Savanes,.471
Thailand,Bangkok,.836
Thailand,Central,.808
Thailand,North,.787
Thailand,Northeast,.782
Thailand,South,.791
Tajikistan,Duchanbe,.749
Tajikistan,Khatlon,.659
Tajikistan,Sughd (formerly Leninabad),.683
Tajikistan,DRS,.672
Tajikistan,GBAO,.687
Turkmenistan,Ashgabat City,.8
Turkmenistan,Akhal,.738
Turkmenistan,Balkan,.756
Turkmenistan,Dashoguz,.722
Turkmenistan,Lebap,.75
Turkmenistan,Mary,.723
Timor Leste,Aileu,.552
Timor Leste,Ainaro,.503
Timor Leste,Baucau,.544
Timor Leste,Bobonaro,.543
Timor Leste,Cova Lima,.554
Timor Leste,Dili,.673
Timor Leste,Ermera,.501
Timor Leste,Liquica,.57
Timor Leste,Lautem,.546
Timor Leste,Manufahi,.557
Timor Leste,Manatuto,.555
Timor Leste,Oecussi,.5
Timor Leste,Viqueque,.542
Tonga,Tongatapu,.748
Tonga,Vava-u,.727
Tonga,Ha-apai,.695
Tonga,Eua,.715
Tonga,Ongo Niua,.7
Trinidad & Tobago,North West,.816
Trinidad & Tobago,East,.793
Trinidad & Tobago,Central,.826
Trinidad & Tobago,South West,.809
Trinidad & Tobago,Tobago,.811
Tunisia,"Grand Tunis (Tunis, Ariana, Ben Arous, Manouba)",.777
Tunisia,"Nord Est (Nabeul, Zaghouan, Bizerte)",.719
Tunisia,"Nord Ouest (Beja, Jendouba, Kef, Siliana)",.707
Tunisia,"Centre Ouest (Kairouan, Kasserine, Sidi Bouzid)",.668
Tunisia,"Centre Est (Sousse, Monastir, Mahdia, Sfax)",.73
Tunisia,"Sud Ouest (Gafsa, Tozeur, Kebili)",.726
Tunisia,"Sud Est (Gabes, Medinine, Tataouine)",.73
Turkey,Istanbul,.888
Turkey,"West Marmara (Balikesir, Canakkale, Edirne, Kirkla",.858
Turkey,"Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Man",.855
Turkey,"East Marmara (Bilecik, Bolu, Bursa, Duzce, Eskiseh",.864
Turkey,"West Anatolia (Ankara, Konya, Karaman)",.871
Turkey,"Mediterranean (Adana, Antalya, Burdur, Hatay, Ispa",.844
Turkey,"Central Anatolia (Kayseri, Kirsehir, Nevsehir, Nig",.834
Turkey,"West Black Sea (Amasya, Cankiri, Corum, Kastamonu,",.827
Turkey,"East Black Sea (Artvin, Giresun, Gumushane, Ordu,",.828
Turkey,"North East Anatolia (Agri, Erzincan, Erzurum, Kars",.809
Turkey,"Central East Anatolia (Bingol, Bitlis, Elazig, Hak",.804
Turkey,"South East Anatolia (Adiyaman, Diyarbakir, Gaziant",.805
Tuvalu,"Nanumea, Nanumaga, Niutao", 
Tuvalu,"Vaitupu, Nui, Nukufetau", 
Tuvalu,Funafuti,.674
Tanzania, Dodoma,.467
Tanzania," Arusha, Manyara",.535
Tanzania, Kilimanjaro,.603
Tanzania, Tanga,.536
Tanzania, Morogoro,.514
Tanzania, Pwani,.494
Tanzania, Dar Es Salam,.616
Tanzania, Lindi,.478
Tanzania, Mtwara,.477
Tanzania, Ruvuma,.522
Tanzania," Iringa, Njombe",.543
Tanzania, Mbeya,.51
Tanzania, Singida,.515
Tanzania, Tabora,.453
Tanzania," Rukwa, Katavi",.454
Tanzania, Kigoma,.489
Tanzania," Shinyanga, Simiyu",.478
Tanzania, Kagera,.49
Tanzania," Mwanza, Geita",.492
Tanzania, Mara,.509
Tanzania, Zanzibar North,.551
Tanzania, Zanzibar South,.602
Tanzania, Zanzibar West,.678
Tanzania, Pemba North,.534
Tanzania, Pemba South,.568
Uganda,Central 1 (Central South),.609
Uganda,Central 2 (Central North),.562
Uganda,Kampala,.663
Uganda,East Central (Busoga),.551
Uganda,"Eastern (Bukedi, Bugishu, Teso)",.549
Uganda,"North (Karamoja, Lango, Acholi)",.495
Uganda,West Nile,.506
Uganda,"Western (Bunyoro, Tooro)",.519
Uganda,"Southwest (Ankole, Kigezi)",.54
Ukraine,North,.737
Ukraine,Central,.727
Ukraine,East,.741
Ukraine,South,.74
Ukraine,West,.722
Uruguay,Montevideo and Metropolitan area,.846
Uruguay,"Norte (Artigas, Rivera, Cerro Largo and Trienta y Tres)",.798
Uruguay,"Costa Este (Canelones, Maldonado and Rocha)",.832
Uruguay,"Litoral Sur (Soriano, Colonia and San Jose)",.797
Uruguay,Centro (Durazno and Tacuarembo),.804
Uruguay,"Centro Sur (Flores, Florida and Lavalleja)",.822
Uruguay,"Litoral Norte (Paysandu, Salto and Rio Negro)",.789
United States,Alabama,.877
United States,Alaska,.931
United States,Arizona,.906
United States,Arkansas,.88
United States,California,.935
United States,Colorado,.952
United States,Connecticut,.95
United States,Delaware,.922
United States,District of Columbia,.947
United States,Florida,.925
United States,Georgia,.905
United States,Hawaii,.947
United States,Idaho,.916
United States,Illinois,.932
United States,Indiana,.903
United States,Iowa,.923
United States,Kansas,.921
United States,Kentucky,.879
United States,Louisiana,.881
United States,Maine,.929
United States,Maryland,.942
United States,Massachusetts,.956
United States,Michigan,.913
United States,Minnesota,.951
United States,Mississippi,.858
United States,Missouri,.904
United States,Montana,.924
United States,Nebraska,.931
United States,Nevada,.91
United States,New Hampshire,.956
United States,New Jersey,.943
United States,New Mexico,.884
United States,New York,.937
United States,North Carolina,.908
United States,North Dakota,.934
United States,Ohio,.908
United States,Oklahoma,.892
United States,Oregon,.938
United States,Pennsylvania,.928
United States,Rhode Island,.934
United States,South Carolina,.894
United States,South Dakota,.929
United States,Tennessee,.893
United States,Texas,.907
United States,Utah,.931
United States,Vermont,.945
United States,Virginia,.939
United States,Washington,.952
United States,West Virginia,.87
United States,Wisconsin,.929
United States,Wyoming,.936
Uzbekistan,"West (Karakalpakstan, Khorezm)",.726
Uzbekistan,"Central (Navoi, Bukhara, Samarkand)",.72
Uzbekistan,"South (Kashkadarya, Surkhandarya)",.695
Uzbekistan,"Central-East (Dzhizak, Syrdarya)",.749
Uzbekistan,"East (Namangan, Fergana, Andizhan)",.72
Uzbekistan,Tashkent,.814
Venezuela,Federal District,.743
Venezuela,Amazonas Federal Territory,.679
Venezuela,Anzoategui,.71
Venezuela,Apure,.628
Venezuela,Aragua,.725
Venezuela,Barinas,.646
Venezuela,Bolivar,.701
Venezuela,Carabobo,.719
Venezuela,Cojedes,.676
Venezuela,Amacuros Delta Federal Territory,.683
Venezuela,Falcon,.689
Venezuela,Guarico,.661
Venezuela,Lara,.679
Venezuela,Merida,.688
Venezuela,Miranda,.73
Venezuela,Monagas,.689
Venezuela,Nueva Esparta,.718
Venezuela,Portuguesa,.646
Venezuela,Sucre,.669
Venezuela,Tachira,.697
Venezuela,Trujillo,.669
Venezuela,Yaracuy,.666
Venezuela,Zulia,.684
Venezuela,Vargas,.719
Vietnam,Red River Delta,.768
Vietnam,"North East, North West",.685
Vietnam,North Central Coast and South Central Coast,.734
Vietnam,Central Highlands,.684
Vietnam,South East,.737
Vietnam,Mekong River Delta,.684
Vanuatu,Tafea,.565
Vanuatu,Shefa,.608
Vanuatu,Malampa,.59
Vanuatu,Penama,.552
Vanuatu,Sanma,.575
Vanuatu,Torba,.554
Vanuatu,Port Vila,.724
Vanuatu,Luganville,.709
Samoa,Apia Urban Area,.76
Samoa,North West Upolu,.722
Samoa,Rest of Upolu,.724
Samoa,Savaii,.718
Kosovo,Gjakova,.747
Kosovo,Gjilan,.757
Kosovo,Mitrovica,.764
Kosovo,Peja,.754
Kosovo,Prizren,.742
Kosovo,Pristina,.767
Kosovo,Ferizaj,.759
Yemen,Ibb,.425
Yemen,"Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)",.468
Yemen,"Sana a (capital; Al Amana), Sana a (governorate)",.466
Yemen,"Beida (Al Bayda), Dhamar, Raimah",.381
Yemen,Taiz,.452
Yemen,"Jawf, Hadramet, Shabda (Shabwah), Marib, Mohra (Al Mahrah)",.463
Yemen,"Hajja, Sada, Amran (Omran)",.375
Yemen,"Hodeida (Al Hudaydah), Mahweit (Al Mahwit)",.383
South Africa,Western Cape,.755
South Africa,Eastern Cape,.678
South Africa,Northern Cape,.705
South Africa,Free State,.716
South Africa,KwaZulu Natal,.714
South Africa,North West,.68
South Africa,Gauteng,.739
South Africa,Mpumalanga,.682
South Africa,Northern Province,.718
Zambia,Central,.565
Zambia,Copperbelt,.635
Zambia,Eastern,.512
Zambia,Luapula,.495
Zambia,Lusaka,.64
Zambia,Northern,.523
Zambia,North-Western,.589
Zambia,Southern,.566
Zambia,Western,.52
Zimbabwe,Manicaland,.539
Zimbabwe,Mashonaland Central,.495
Zimbabwe,Mashonaland East,.538
Zimbabwe,Mashonaland West,.519
Zimbabwe,Matebeleland North,.499
Zimbabwe,Matebeleland South,.542
Zimbabwe,Midlands,.547
Zimbabwe,Masvingo,.545
Zimbabwe,Harare,.622
Zimbabwe,Bulawayo,.649
